# view AndroidManifest.xml #generated:26
-keep class com.salesforce.androidsdk.auth.AuthenticatorService { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.salesforce.androidsdk.push.PushBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.salesforce.androidsdk.push.PushService { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.salesforce.androidsdk.push.PushService$RetryRegistrationAlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.salesforce.androidsdk.push.PushService$SFDCRegistrationRetryAlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.salesforce.androidsdk.push.PushService$UnregisterRetryAlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:8
-keep class com.salesforce.androidsdk.smartstore.ui.SmartStoreInspectorActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.salesforce.androidsdk.ui.AccountSwitcherActivity { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class com.salesforce.androidsdk.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.salesforce.androidsdk.ui.ManageSpaceActivity { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.salesforce.androidsdk.ui.PasscodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.salesforce.androidsdk.ui.ServerPickerActivity { <init>(...); }

# onClick res/layout/sf__inspector.xml #generated:45
-keepclassmembers class * { *** onClearClick(...); }

# onClick xlarge/res/layout-xlarge/sf__login_header.xml #generated:27
-keepclassmembers class * { *** onClearCookiesClick(...); }

# onClick res/layout/sf__inspector.xml #generated:59
-keepclassmembers class * { *** onIndicesClick(...); }

# onClick xlarge/res/layout-xlarge/sf__login_header.xml #generated:38
-keepclassmembers class * { *** onPickServerClick(...); }

# onClick xlarge/res/layout-xlarge/sf__login_header.xml #generated:17
-keepclassmembers class * { *** onReloadClick(...); }

# onClick xlarge/res/layout-xlarge/sf__server_picker_header.xml #generated:13
-keepclassmembers class * { *** onResetClick(...); }

# onClick res/layout/sf__inspector.xml #generated:38
-keepclassmembers class * { *** onRunClick(...); }

# onClick res/layout/sf__inspector.xml #generated:52
-keepclassmembers class * { *** onSoupsClick(...); }

# onClick res/layout/sf__server_picker_list.xml #generated:24
-keepclassmembers class * { *** setCancelReturnValue(...); }

# onClick res/layout/sf__server_picker_list.xml #generated:19
-keepclassmembers class * { *** setPositiveReturnValue(...); }

# onClick res/layout/sf__server_picker_list.xml #generated:11
-keepclassmembers class * { *** showCustomUrlDialog(...); }

# onClick res/layout/sf__account_switcher.xml #generated:12
-keepclassmembers class * { *** switchToExistingAccount(...); }

# onClick res/layout/sf__account_switcher.xml #generated:17
-keepclassmembers class * { *** switchToNewAccount(...); }

