# view AndroidManifest.xml #generated:13
-keep class com.salesforce.androidsdk.auth.AuthenticatorService { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.salesforce.androidsdk.push.PushBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.salesforce.androidsdk.push.PushService { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.salesforce.androidsdk.push.PushService$RetryRegistrationAlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.salesforce.androidsdk.push.PushService$SFDCRegistrationRetryAlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.salesforce.androidsdk.push.PushService$UnregisterRetryAlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.salesforce.androidsdk.ui.AccountSwitcherActivity { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.salesforce.androidsdk.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.salesforce.androidsdk.ui.ManageSpaceActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.salesforce.androidsdk.ui.PasscodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.salesforce.androidsdk.ui.ServerPickerActivity { <init>(...); }

# onClick xlarge/res/layout-xlarge/sf__login_header.xml #generated:27
-keepclassmembers class * { *** onClearCookiesClick(...); }

# onClick xlarge/res/layout-xlarge/sf__login_header.xml #generated:38
-keepclassmembers class * { *** onPickServerClick(...); }

# onClick xlarge/res/layout-xlarge/sf__login_header.xml #generated:17
-keepclassmembers class * { *** onReloadClick(...); }

# onClick xlarge/res/layout-xlarge/sf__server_picker_header.xml #generated:13
-keepclassmembers class * { *** onResetClick(...); }

# onClick res/layout/sf__server_picker_list.xml #generated:24
-keepclassmembers class * { *** setCancelReturnValue(...); }

# onClick res/layout/sf__server_picker_list.xml #generated:19
-keepclassmembers class * { *** setPositiveReturnValue(...); }

# onClick res/layout/sf__server_picker_list.xml #generated:11
-keepclassmembers class * { *** showCustomUrlDialog(...); }

# onClick res/layout/sf__account_switcher.xml #generated:12
-keepclassmembers class * { *** switchToExistingAccount(...); }

# onClick res/layout/sf__account_switcher.xml #generated:17
-keepclassmembers class * { *** switchToNewAccount(...); }

